,Score
1523,0.5135135135135135
1524,0.6
1525,0.6190476190476191
1526,0.4666666666666667
1527,0.6363636363636364
1528,1.0
1529,0.6363636363636364
1530,0.6363636363636364
1531,0.6363636363636364
1532,0.5259259259259259
1533,0.49206349206349204
1534,0.45454545454545453
1535,0.5636363636363636
1536,0.5636363636363636
1537,1.0
1538,1.0
1539,1.0
1540,1.0
1541,1.0
1542,1.0
1543,0.6363636363636364
1544,1.0
1545,1.0
1546,1.0
1547,1.0
1548,1.0
1549,0.5
1550,0.47540983606557374
1551,0.7241379310344828
1552,1.0
1553,1.0
1554,1.0
1555,1.0
1556,0.4666666666666667
1557,0.5121951219512195
1558,0.46153846153846156
1559,0.5555555555555556
1560,0.4962962962962963
1561,0.4634146341463415
1562,0.4634146341463415
1563,0.5348837209302325
1564,0.4666666666666667
1565,0.5384615384615384
1566,0.5092592592592593
1567,1.0
1568,0.6363636363636364
1569,1.0
1570,1.0
1571,1.0
1572,0.5675675675675675
1573,0.5114503816793893
1574,0.6190476190476191
1575,0.6521739130434783
1576,0.47107438016528924
1577,0.5492957746478874
1578,1.0
1579,1.0
1580,0.5675675675675675
1581,0.5247524752475248
1582,1.0
1583,1.0
1584,1.0
1585,1.0
1586,0.6363636363636364
1587,1.0
1588,0.6363636363636364
1589,0.6363636363636364
1590,0.6363636363636364
1591,1.0
1592,0.5
1593,1.0
1594,1.0
1595,1.0
1596,1.0
1597,1.0
1598,1.0
1599,1.0
1600,0.503448275862069
1601,0.5384615384615384
1602,0.45454545454545453
1603,0.4965034965034965
1604,0.5130434782608696
1605,0.52
1606,0.539568345323741
1607,0.5076923076923077
1608,0.48299319727891155
1609,1.0
1610,1.0
1611,0.946969696969697
1612,1.0
1613,1.0
1614,1.0
1615,1.0
1616,1.0
1617,0.9230769230769231
1618,1.0
1619,1.0
1620,0.6363636363636364
1621,1.0
1622,1.0
1623,1.0
1624,1.0
1625,0.5555555555555556
1626,0.456
1627,0.5555555555555556
1628,0.5692307692307692
1629,0.47107438016528924
1630,1.0
1631,1.0
1632,1.0
1633,1.0
1634,1.0
1635,1.0
1636,1.0
1637,1.0
1638,1.0
1639,1.0
1640,1.0
1641,1.0
1642,1.0
1643,1.0
1644,1.0
1645,1.0
1646,0.5094339622641509
1647,1.0
1648,1.0
1649,1.0
1650,1.0
1651,1.0
1652,1.0
1653,1.0
1654,1.0
1655,1.0
1656,1.0
1657,1.0
1658,1.0
1659,1.0
1660,1.0
1661,0.47692307692307695
1662,1.0
1663,1.0
1664,1.0
1665,1.0
1666,1.0
1667,1.0
1668,1.0
1669,1.0
1670,1.0
1671,1.0
1672,1.0
1673,1.0
1674,0.4520547945205479
1675,1.0
1676,1.0
1677,1.0
1678,1.0
1679,1.0
1680,1.0
1681,1.0
1682,1.0
1683,1.0
1684,1.0
1685,1.0
1686,1.0
1687,1.0
1688,1.0
1689,1.0
1690,1.0
1691,1.0
1692,1.0
1693,1.0
1694,1.0
1695,1.0
1696,1.0
1697,1.0
1698,1.0
1699,1.0
1700,1.0
1701,1.0
1702,1.0
1703,1.0
1704,1.0
1705,1.0
1706,1.0
1707,1.0
1708,1.0
1709,1.0
1710,1.0
1711,1.0
1712,1.0
1713,0.9259259259259259
1714,1.0
1715,1.0
1716,1.0
1717,1.0
1718,1.0
1719,1.0
1720,1.0
1721,1.0
1722,1.0
1723,1.0
1724,1.0
1725,1.0
1726,1.0
1727,1.0
1728,1.0
1729,1.0
1730,1.0
1731,1.0
1732,1.0
1733,1.0
1734,1.0
1735,1.0
1736,1.0
1737,1.0
1738,1.0
1739,1.0
1740,1.0
1741,1.0
1742,1.0
1743,1.0
1744,1.0
1745,1.0
1746,1.0
1747,1.0
1748,1.0
1749,1.0
1750,1.0
1751,1.0
1752,1.0
1753,0.5061728395061729
1754,1.0
1755,1.0
1756,1.0
1757,1.0
1758,1.0
1759,1.0
1760,1.0
1761,1.0
1762,1.0
1763,1.0
1764,1.0
1765,1.0
1766,1.0
1767,1.0
1768,1.0
1769,1.0
1770,1.0
1771,1.0
1772,1.0
1773,1.0
1774,1.0
1775,1.0
1776,0.6666666666666666
1777,0.864406779661017
1778,1.0
1779,1.0
1780,1.0
1781,1.0
1782,1.0
1783,1.0
1784,1.0
1785,1.0
1786,1.0
1787,1.0
1788,1.0
1789,1.0
1790,1.0
1791,1.0
1792,1.0
1793,1.0
1794,1.0
1795,1.0
1796,1.0
1797,1.0
1798,1.0
1799,1.0
1800,0.45454545454545453
1801,0.4520547945205479
1802,1.0
1803,1.0
1804,0.8833333333333333
1805,0.5813953488372093
1806,1.0
1807,1.0
1808,1.0
1809,1.0
1810,1.0
1811,1.0
1812,1.0
1813,1.0
1814,1.0
1815,1.0
1816,1.0
1817,1.0
1818,1.0
1819,0.6746987951807228
1820,1.0
1821,1.0
1822,1.0
1823,1.0
1824,1.0
1825,1.0
1826,1.0
1827,1.0
1828,1.0
1829,1.0
1830,1.0
1831,1.0
1832,1.0
1833,1.0
1834,1.0
1835,1.0
1836,1.0
1837,1.0
1838,1.0
1839,1.0
1840,1.0
1841,0.5
1842,1.0
1843,1.0
1844,0.6363636363636364
1845,1.0
1846,1.0
1847,1.0
1848,1.0
1849,1.0
1850,1.0
1851,0.4838709677419355
1852,1.0
1853,1.0
1854,0.5675675675675675
1855,1.0
1856,1.0
1857,1.0
1858,0.9351851851851852
1859,1.0
1860,1.0
1861,1.0
1862,1.0
1863,1.0
1864,1.0
1865,1.0
1866,0.5061728395061729
1867,1.0
1868,0.4878048780487805
1869,1.0
1870,1.0
1871,1.0
1872,1.0
1873,1.0
1874,1.0
1875,0.4878048780487805
1876,1.0
1877,1.0
1878,1.0
1879,1.0
1880,1.0
1881,1.0
1882,1.0
1883,1.0
1884,1.0
1885,1.0
1886,1.0
1887,1.0
1888,1.0
1889,1.0
1890,1.0
1891,1.0
1892,1.0
1893,1.0
1894,1.0
1895,1.0
1896,1.0
1897,1.0
1898,1.0
1899,0.6363636363636364
1900,1.0
1901,1.0
1902,1.0
1903,1.0
1904,1.0
1905,1.0
1906,1.0
1907,1.0
1908,1.0
1909,1.0
1910,1.0
1911,1.0
1912,1.0
1913,1.0
1914,1.0
1915,1.0
1916,1.0
1917,1.0
1918,1.0
1919,1.0
1920,0.6746987951807228
1921,1.0
1922,1.0
1923,1.0
1924,1.0
1925,1.0
1926,1.0
1927,1.0
1928,1.0
1929,1.0
1930,1.0
1931,1.0
1932,1.0
1933,1.0
1934,1.0
1935,1.0
1936,1.0
1937,1.0
1938,1.0
1939,1.0
1940,0.6161616161616161
1941,1.0
1942,1.0
1943,1.0
1944,1.0
1945,1.0
1946,1.0
1947,1.0
1948,1.0
1949,0.504424778761062
1950,0.9010989010989011
1951,1.0
1952,1.0
1953,1.0
1954,1.0
1955,1.0
1956,1.0
1957,1.0
1958,1.0
1959,1.0
1960,1.0
1961,1.0
1962,1.0
1963,1.0
1964,1.0
1965,1.0
1966,1.0
1967,1.0
1968,1.0
1969,1.0
1970,1.0
1971,1.0
1972,1.0
1973,1.0
1974,1.0
1975,1.0
1976,0.6363636363636364
1977,1.0
1978,1.0
1979,1.0
1980,1.0
1981,1.0
1982,0.49206349206349204
1983,0.5348837209302325
1984,0.5714285714285714
1985,0.5339805825242718
1986,0.5
1987,0.5492957746478874
1988,0.6065573770491803
1989,0.5636363636363636
1990,0.6190476190476191
1991,0.6
1992,0.5471698113207547
1993,0.4520547945205479
1994,0.4716981132075472
1995,0.4782608695652174
1996,0.5428571428571428
1997,0.5
1998,0.6396396396396397
1999,0.4805194805194805
2000,0.5844155844155844
2001,0.5675675675675675
2002,0.5
2003,0.52
2004,1.0
2005,1.0
2006,1.0
2007,0.9166666666666666
2008,1.0
2009,1.0
2010,1.0
2011,1.0
2012,1.0
2013,1.0
2014,1.0
2015,1.0
2016,1.0
2017,1.0
2018,1.0
2019,1.0
2020,1.0
2021,1.0
2022,1.0
2023,1.0
2024,1.0
2025,1.0
2026,1.0
2027,1.0
2028,1.0
2029,1.0
2030,1.0
2031,1.0
2032,0.8888888888888888
2033,1.0
2034,1.0
2035,1.0
2036,1.0
2037,1.0
2038,1.0
2039,1.0
2040,1.0
2041,1.0
2042,1.0
2043,1.0
2044,1.0
2045,1.0
2046,0.6144578313253012
2047,0.4728682170542636
2048,0.4936708860759494
2049,0.45614035087719296
2050,0.5897435897435898
2051,0.5636363636363636
2052,0.68
2053,0.5384615384615384
2054,0.5733333333333334
2055,0.5180722891566265
2056,0.5294117647058824
2057,0.5348837209302325
2058,0.4576271186440678
2059,0.5294117647058824
2060,0.5714285714285714
2061,0.4805194805194805
2062,0.5862068965517241
2063,0.4909090909090909
2064,0.5229357798165137
2065,0.48484848484848486
2066,0.5555555555555556
2067,0.4666666666666667
2068,0.52
2069,0.5428571428571428
2070,0.550561797752809
2071,0.4563106796116505
2072,0.6923076923076923
2073,0.49295774647887325
2074,0.5294117647058824
2075,0.4740740740740741
2076,0.45925925925925926
2077,0.6049382716049383
2078,0.5675675675675675
2079,0.5102040816326531
2080,0.5454545454545454
2081,0.5294117647058824
2082,0.5675675675675675
2083,0.46153846153846156
2084,0.6521739130434783
2085,0.5294117647058824
2086,0.5238095238095238
2087,0.5555555555555556
2088,0.47368421052631576
2089,0.49206349206349204
2090,0.488
2091,1.0
2092,1.0
2093,1.0
2094,1.0
2095,1.0
2096,1.0
2097,1.0
2098,1.0
2099,1.0
2100,1.0
2101,1.0
2102,1.0
